City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max temp,Wind Speed
0,Chuy,16,UY,2021-04-03 18:59:50,56,-33.6971,-53.4616,73.2,10.38
1,Mataura,6,NZ,2021-04-03 18:59:50,56,-46.1927,168.8643,63.0,17.0
2,San Cristobal,40,VE,2021-04-03 18:59:50,62,7.7669,-72.225,86.0,11.5
3,Verkhnevilyuysk,100,RU,2021-04-03 18:59:50,100,63.4453,120.3167,-20.47,2.13
4,Saskylakh,86,RU,2021-04-03 18:59:51,100,71.9167,114.0833,-24.41,2.37
5,Bluff,82,NZ,2021-04-03 18:59:51,56,-46.6,168.3333,63.0,17.0
6,Ixtapa,20,MX,2021-04-03 18:56:32,78,20.7,-105.2,78.8,10.36
7,Padang,75,ID,2021-04-03 18:59:46,94,-0.9492,100.3543,73.4,14.97
8,Port Alfred,100,ZA,2021-04-03 18:59:52,74,-33.5906,26.891,64.94,16.08
9,Albany,9,US,2021-04-03 18:56:19,15,42.6001,-73.9662,50.0,1.01
10,Karratha,46,AU,2021-04-03 18:59:52,49,-20.7377,116.8463,82.47,5.86
11,Talnakh,1,RU,2021-04-03 18:59:53,85,69.4865,88.3972,-13.27,7.83
12,Punta Arenas,75,CL,2021-04-03 18:59:53,76,-53.15,-70.9167,44.6,29.93
13,Maragogi,10,BR,2021-04-03 18:59:53,73,-9.0122,-35.2225,82.31,9.26
14,Vaini,90,TO,2021-04-03 18:59:54,88,-21.2,-175.2,75.2,18.41
15,Port Elizabeth,0,ZA,2021-04-03 18:59:54,77,-33.918,25.5701,64.4,13.8
16,Tottori,100,JP,2021-04-03 18:59:54,86,35.5,134.2333,59.31,8.57
17,Jamestown,75,US,2021-04-03 18:59:02,28,42.097,-79.2353,48.0,12.66
18,Bonthe,8,SL,2021-04-03 18:59:55,79,7.5264,-12.505,81.36,8.3
19,Kasongo,69,CD,2021-04-03 18:59:55,92,-4.45,26.6667,70.72,1.61
20,Ushuaia,75,AR,2021-04-03 18:56:57,100,-54.8,-68.3,37.4,26.46
21,Machakos,40,KE,2021-04-03 18:59:55,56,-1.5167,37.2667,75.2,5.75
22,Qorveh,0,IR,2021-04-03 18:59:56,56,35.1664,47.8045,38.07,6.76
23,Hermanus,0,ZA,2021-04-03 18:59:56,85,-34.4187,19.2345,59.0,2.06
24,Bilibino,83,RU,2021-04-03 18:59:56,94,68.0546,166.4372,-22.13,4.36
25,Belyy Yar,0,RU,2021-04-03 18:59:57,55,53.6039,91.3903,33.8,6.71
26,Kahului,40,US,2021-04-03 18:59:57,83,20.8947,-156.47,71.6,8.05
27,Oranjemund,0,NA,2021-04-03 18:59:57,81,-28.55,16.4333,62.69,9.44
28,Cidreira,0,BR,2021-04-03 18:59:47,69,-30.1811,-50.2056,74.89,13.56
29,Solnechnyy,51,RU,2021-04-03 18:59:58,53,50.7214,136.6319,23.56,11.61
30,Hobart,40,AU,2021-04-03 18:59:58,51,-42.8794,147.3294,59.0,17.27
31,Elko,1,US,2021-04-03 18:58:42,24,41.0002,-115.5012,64.0,3.44
32,Altay,0,CN,2021-04-03 18:59:58,31,47.8667,88.1167,30.38,10.02
33,Pau,40,FR,2021-04-03 18:59:59,71,43.4167,-0.5833,51.8,10.36
34,Popondetta,100,PG,2021-04-03 18:59:59,99,-8.7537,148.2534,73.36,1.59
35,Kohima,0,IN,2021-04-03 18:59:59,49,25.6667,94.1167,59.63,1.92
36,Banposh,1,IN,2021-04-03 19:00:00,71,22.25,84.8,75.51,2.91
37,Hilo,75,US,2021-04-03 19:00:00,83,19.7297,-155.09,70.0,3.44
38,Boueni,0,YT,2021-04-03 19:00:00,83,-12.9025,45.0761,80.6,2.91
39,Longyearbyen,75,SJ,2021-04-03 19:00:01,68,78.2186,15.6401,19.4,14.97
40,Dikson,36,RU,2021-04-03 19:00:01,83,73.5069,80.5464,-19.12,5.21
41,Rikitea,91,PF,2021-04-03 19:00:01,68,-23.1203,-134.9692,76.78,16.89
42,Tarnogskiy Gorodok,100,RU,2021-04-03 19:00:02,97,60.4997,43.5761,26.98,2.86
43,Kodiak,1,US,2021-04-03 19:00:08,61,57.79,-152.4072,46.4,8.05
44,Lagoa,100,PT,2021-04-03 19:00:10,91,39.05,-27.9833,59.23,30.27
45,Roma,1,US,2021-04-03 19:00:10,39,43.2128,-75.4557,46.99,9.22
46,Mayo,1,US,2021-04-03 19:00:11,31,38.8876,-76.5119,53.01,5.75
47,Thompson,75,CA,2021-04-03 19:00:11,45,55.7435,-97.8558,39.2,10.36
48,Provideniya,100,RU,2021-04-03 19:00:11,92,64.3833,-173.3,6.21,10.0
49,Sao Joao Da Barra,75,BR,2021-04-03 19:00:12,54,-21.6403,-41.0511,84.2,4.61
50,Muncar,13,ID,2021-04-03 19:00:12,90,-8.4333,114.3333,75.52,2.19
51,La Palma,40,US,2021-04-03 19:00:13,72,33.8464,-118.0467,72.0,3.44
52,Krasnoselkup,100,RU,2021-04-03 19:00:13,95,65.7,82.4667,27.64,5.86
53,Puerto Ayora,20,EC,2021-04-03 18:57:46,70,-0.7393,-90.3518,84.2,8.05
54,Nikolskoye,0,RU,2021-04-03 19:00:14,80,59.7035,30.7861,35.01,4.47
55,Hami,100,CN,2021-04-03 19:00:14,13,42.8,93.45,53.46,3.53
56,Cape Town,0,ZA,2021-04-03 18:58:52,77,-33.9258,18.4232,69.01,6.91
57,Mar Del Plata,40,AR,2021-04-03 18:56:30,53,-38.0023,-57.5575,77.0,5.75
58,Busselton,100,AU,2021-04-03 19:00:15,92,-33.65,115.3333,61.0,3.0
59,Qaanaaq,100,GL,2021-04-03 19:00:15,84,77.484,-69.3632,-11.0,8.97
60,Port Macquarie,83,AU,2021-04-03 19:00:15,100,-31.4333,152.9167,62.01,4.32
61,Clyde River,20,CA,2021-04-03 19:00:16,70,70.4692,-68.5914,-9.4,3.44
62,Lebu,0,CL,2021-04-03 19:00:16,70,-37.6167,-73.65,61.03,12.26
63,Ponta Do Sol,78,PT,2021-04-03 19:00:16,63,32.6667,-17.1,62.01,5.01
64,Georgetown,20,MY,2021-04-03 18:55:31,89,5.4112,100.3354,82.4,5.75
65,Orkney,6,ZA,2021-04-03 19:00:17,26,-26.9802,26.6727,67.82,4.16
66,Verkhnya Syrovatka,100,UA,2021-04-03 19:00:17,67,50.829,34.9586,42.01,3.69
67,Stykkisholmur,100,IS,2021-04-03 19:00:18,95,65.0757,-22.7297,38.77,15.1
68,Hasaki,0,JP,2021-04-03 19:00:18,88,35.7333,140.8333,57.99,4.61
69,Butaritari,100,KI,2021-04-03 19:00:18,77,3.0707,172.7902,82.51,15.39
70,Vestmannaeyjar,100,IS,2021-04-03 19:00:19,90,63.4427,-20.2734,43.65,31.14
71,Bethel,1,US,2021-04-03 19:00:19,21,41.3712,-73.414,50.0,9.22
72,Fort Frances,1,CA,2021-04-03 18:56:06,17,48.5999,-93.4003,60.01,9.22
73,Kapaa,1,US,2021-04-03 19:00:19,73,22.0752,-159.319,73.4,17.27
74,Yellowknife,20,CA,2021-04-03 19:00:20,66,62.456,-114.3525,3.0,4.61
75,Namibe,42,AO,2021-04-03 19:00:20,77,-15.1961,12.1522,78.08,8.08
76,Barkot,0,IN,2021-04-03 19:00:20,19,30.8167,78.2,51.01,5.64
77,Camacha,20,PT,2021-04-03 19:00:21,63,33.0833,-16.3333,62.6,11.5
78,Yurimaguas,75,PE,2021-04-03 19:00:21,94,-5.9,-76.0833,77.0,11.5
79,Nova Russas,100,BR,2021-04-03 19:00:21,62,-4.7067,-40.5631,83.17,4.38
80,Kavaratti,82,IN,2021-04-03 19:00:22,62,10.5669,72.642,82.62,7.63
81,Esperance,90,AU,2021-04-03 19:00:22,77,-33.8667,121.9,62.6,11.5
82,Salinopolis,100,BR,2021-04-03 19:00:22,85,-0.6136,-47.3561,78.75,8.48
83,Manica,90,FR,2021-04-03 19:00:23,70,49.0,-1.1667,44.6,12.66
84,Nantucket,1,US,2021-04-03 18:55:48,45,41.2835,-70.0995,41.0,11.92
85,Atuona,100,PF,2021-04-03 19:00:23,73,-9.8,-139.0333,81.12,15.14
86,Balkanabat,98,TM,2021-04-03 19:00:23,56,39.5108,54.3671,54.1,14.2
87,Jumla,0,NP,2021-04-03 19:00:24,23,29.2747,82.1838,38.01,4.27
88,Nara,71,JP,2021-04-03 19:00:24,67,34.6851,135.8049,62.01,3.29
89,Ginir,59,ET,2021-04-03 19:00:24,64,7.1333,40.7,62.62,4.23
90,Huadian,100,CN,2021-04-03 19:00:25,42,42.9633,126.7478,34.02,2.24
91,Alice Town,97,BS,2021-04-03 19:00:25,61,25.7167,-79.3,68.74,23.04
92,Conde,75,BR,2021-04-03 19:00:25,79,-7.2597,-34.9075,84.2,16.11
93,Havoysund,75,NO,2021-04-03 18:55:38,87,70.9963,24.6622,35.6,14.97
94,Severo-Kurilsk,100,RU,2021-04-03 18:56:17,94,50.6789,156.125,33.58,21.9
95,Chany,15,RU,2021-04-03 19:00:26,95,55.3121,76.7647,14.72,6.46
96,Cabo San Lucas,20,MX,2021-04-03 19:00:01,39,22.8909,-109.9124,87.01,4.61
97,Springbok,0,ZA,2021-04-03 19:00:26,35,-29.6643,17.8865,70.02,3.27
98,Castro,21,BR,2021-04-03 18:58:18,60,-24.7911,-50.0119,72.03,7.0
99,Hualmay,90,PE,2021-04-03 19:00:27,69,-11.0964,-77.6139,75.7,11.92
100,Qaqortoq,75,GL,2021-04-03 19:00:27,75,60.7167,-46.0333,42.8,4.61
101,Lompoc,6,US,2021-04-03 18:56:06,67,34.6391,-120.4579,60.01,10.87
102,Vao,100,NC,2021-04-03 19:00:28,74,-22.6667,167.4833,76.19,26.31
103,Faanui,22,PF,2021-04-03 19:00:28,71,-16.4833,-151.75,81.77,6.13
104,Svetlogorsk,94,BY,2021-04-03 18:56:00,79,52.6333,29.7333,37.83,4.61
105,Chokurdakh,59,RU,2021-04-03 19:00:29,100,70.6333,147.9167,-25.91,4.5
106,Eureka,90,US,2021-04-03 19:00:29,81,40.8021,-124.1637,52.0,8.05
107,Kaitangata,82,NZ,2021-04-03 19:00:30,50,-46.2817,169.8464,61.0,14.0
108,Labuhan,91,ID,2021-04-03 19:00:30,85,-6.8844,112.2051,79.21,5.44
109,San Clemente,7,US,2021-04-03 19:00:30,76,33.427,-117.612,69.01,1.99
110,Coteana,90,RO,2021-04-03 19:00:31,93,44.3,24.4667,46.99,8.05
